Name,Type,Value,Is default,Description
PARALLEL_MIN_PERCENT,3,0,true,MINIMUM PERCENT OF THREADS REQUIRED FOR PARALLEL QUERY
PARALLEL_MIN_SERVERS,3,0,true,MINIMUM PARALLEL QUERY SERVERS PER INSTANCE
PARALLEL_MIN_TIME_THRESHOLD,2,AUTO,true,THRESHOLD ABOVE WHICH A PLAN IS A CANDIDATE FOR PARALLELIZATION (IN SECONDS)
PARALLEL_SERVER,1,FALSE,true,IF TRUE STARTUP IN PARALLEL SERVER MODE
PARALLEL_SERVER_INSTANCES,3,1,true,NUMBER OF INSTANCES TO USE FOR SIZING OPS SGA STRUCTURES
PARALLEL_SERVERS_TARGET,3,32,true,INSTANCE TARGET IN TERMS OF NUMBER OF PARALLEL SERVERS
PARALLEL_THREADS_PER_CPU,3,2,true,NUMBER OF PARALLEL EXECUTION THREADS PER CPU
PERMIT_92_WRAP_FORMAT,1,TRUE,true,ALLOW 9.2 OR OLDER WRAP FORMAT IN PL/SQL
PGA_AGGREGATE_TARGET,6,1572864000,false,TARGET SIZE FOR THE AGGREGATE PGA MEMORY CONSUMED BY THE INSTANCE
PLSCOPE_SETTINGS,2,IDENTIFIERS:NONE,true,"PLSCOPE_SETTINGS CONTROLS THE COMPILE TIME COLLECTION, CROSS REFERENCE, AND STORAGE OF PL/SQL SOURCE CODE IDENTIFIER DATA"
PLSQL_CCFLAGS,2,,true,PL/SQL CCFLAGS
PLSQL_CODE_TYPE,2,INTERPRETED,true,PL/SQL CODE-TYPE
PLSQL_DEBUG,1,FALSE,true,PL/SQL DEBUG
PLSQL_OPTIMIZE_LEVEL,3,2,true,PL/SQL OPTIMIZE LEVEL
PLSQL_V2_COMPATIBILITY,1,FALSE,true,PL/SQL VERSION 2.X COMPATIBILITY FLAG
PLSQL_WARNINGS,2,DISABLE:ALL,true,PL/SQL COMPILER WARNINGS SETTINGS
PRE_PAGE_SGA,1,FALSE,true,PRE-PAGE SGA FOR PROCESS
PROCESSES,3,1650,false,USER PROCESSES
PROCESSOR_GROUP_NAME,2,,true,NAME OF THE PROCESSOR GROUP THAT THIS INSTANCE SHOULD RUN IN.
QUERY_REWRITE_ENABLED,2,TRUE,true,ALLOW REWRITE OF QUERIES USING MATERIALIZED VIEWS IF ENABLED
QUERY_REWRITE_INTEGRITY,2,ENFORCED,true,PERFORM REWRITE USING MATERIALIZED VIEWS WITH DESIRED INTEGRITY
RDBMS_SERVER_DN,2,,true,RDBMS'S DISTINGUISHED NAME
READ_ONLY_OPEN_DELAYED,1,FALSE,true,IF TRUE DELAY OPENING OF READ ONLY FILES UNTIL FIRST ACCESS
RECOVERY_PARALLELISM,3,0,true,NUMBER OF SERVER PROCESSES TO USE FOR PARALLEL RECOVERY
RECYCLEBIN,2,ON,true,RECYCLEBIN PROCESSING
REDO_TRANSPORT_USER,2,,true,DATA GUARD TRANSPORT USER WHEN USING PASSWORD FILE
REMOTE_DEPENDENCIES_MODE,2,TIMESTAMP,true,REMOTE-PROCEDURE-CALL DEPENDENCIES MODE PARAMETER
REMOTE_LISTENER,2,,true,REMOTE LISTENER
REMOTE_LOGIN_PASSWORDFILE,2,EXCLUSIVE,false,PASSWORD FILE USAGE PARAMETER
REMOTE_OS_AUTHENT,1,FALSE,true,ALLOW NON-SECURE REMOTE CLIENTS TO USE AUTO-LOGON ACCOUNTS
REMOTE_OS_ROLES,1,FALSE,true,ALLOW NON-SECURE REMOTE CLIENTS TO USE OS ROLES
REPLICATION_DEPENDENCY_TRACKING,1,TRUE,true,TRACKING DEPENDENCY FOR REPLICATION PARALLEL PROPAGATION
RESOURCE_LIMIT,1,FALSE,true,MASTER SWITCH FOR RESOURCE LIMIT
RESOURCE_MANAGER_CPU_ALLOCATION,3,2,true,RESOURCE MANAGER CPU ALLOCATION
RESOURCE_MANAGER_PLAN,2,,true,RESOURCE MGR TOP PLAN
RESULT_CACHE_MAX_RESULT,3,5,true,MAXIMUM RESULT SIZE AS PERCENT OF CACHE SIZE
RESULT_CACHE_MAX_SIZE,6,0,true,MAXIMUM AMOUNT OF MEMORY TO BE USED BY THE CACHE
RESULT_CACHE_MODE,2,MANUAL,true,RESULT CACHE OPERATOR USAGE MODE
RESULT_CACHE_REMOTE_EXPIRATION,3,0,true,MAXIMUM LIFE TIME (MIN) FOR ANY RESULT USING A REMOTE OBJECT
RESUMABLE_TIMEOUT,3,0,true,SET RESUMABLE_TIMEOUT
ROLLBACK_SEGMENTS,2,,true,UNDO SEGMENT LIST
SEC_CASE_SENSITIVE_LOGON,1,TRUE,true,CASE SENSITIVE PASSWORD ENABLED FOR LOGON
SEC_MAX_FAILED_LOGIN_ATTEMPTS,3,10,true,MAXIMUM NUMBER OF FAILED LOGIN ATTEMPTS ON A CONNECTION
SEC_PROTOCOL_ERROR_FURTHER_ACTION,2,CONTINUE,true,TTC PROTOCOL ERROR CONTINUE ACTION
SEC_PROTOCOL_ERROR_TRACE_ACTION,2,TRACE,true,TTC PROTOCOL ERROR ACTION
SEC_RETURN_SERVER_RELEASE_BANNER,1,FALSE,true,WHETHER THE SERVER RETRUNS THE COMPLETE VERSION INFORMATION
SERIAL_REUSE,2,DISABLE,true,REUSE THE FRAME SEGMENTS
SERVICE_NAMES,2,MATA08,true,SERVICE NAMES SUPPORTED BY THE INSTANCE
SESSION_CACHED_CURSORS,3,50,true,NUMBER OF CURSORS TO CACHE IN A SESSION.
SESSION_MAX_OPEN_FILES,3,10,true,MAXIMUM NUMBER OF OPEN FILES ALLOWED PER SESSION
SESSIONS,3,2500,false,USER AND SYSTEM SESSIONS
SGA_MAX_SIZE,6,12884901888,false,MAX TOTAL SGA SIZE
SGA_TARGET,6,9663676416,false,TARGET SIZE OF SGA
SHADOW_CORE_DUMP,2,PARTIAL,true,CORE SIZE FOR SHADOW PROCESSES
SHARED_MEMORY_ADDRESS,3,0,true,SGA STARTING ADDRESS (LOW ORDER 32-BITS ON 64-BIT PLATFORMS)
SHARED_POOL_RESERVED_SIZE,6,72142028,true,SIZE IN BYTES OF RESERVED AREA OF SHARED POOL
SHARED_POOL_SIZE,6,0,true,SIZE IN BYTES OF SHARED POOL
SHARED_SERVER_SESSIONS,3,,true,MAX NUMBER OF SHARED SERVER SESSIONS
SHARED_SERVERS,3,0,true,NUMBER OF SHARED SERVERS TO START UP
SKIP_UNUSABLE_INDEXES,1,TRUE,true,SKIP UNUSABLE INDEXES IF SET TO TRUE
SMTP_OUT_SERVER,2,,true,UTL_SMTP SERVER AND PORT CONFIGURATION PARAMETER
SORT_AREA_RETAINED_SIZE,3,0,true,SIZE OF IN-MEMORY SORT WORK AREA RETAINED BETWEEN FETCH CALLS
SORT_AREA_SIZE,3,65536,true,SIZE OF IN-MEMORY SORT WORK AREA
SPFILE,2,,true,SERVER PARAMETER FILE
SQL92_SECURITY,1,FALSE,true,REQUIRE SELECT PRIVILEGE FOR SEARCHED UPDATE/DELETE
SQL_TRACE,1,FALSE,true,ENABLE SQL TRACE
SQLTUNE_CATEGORY,2,DEFAULT,true,CATEGORY QUALIFIER FOR APPLYING HINTSETS
STANDBY_ARCHIVE_DEST,2,?/DBS/ARCH,true,STANDBY DATABASE ARCHIVELOG DESTINATION TEXT STRING
STANDBY_FILE_MANAGEMENT,2,MANUAL,true,IF AUTO THEN FILES ARE CREATED/DROPPED AUTOMATICALLY ON STANDBY
STAR_TRANSFORMATION_ENABLED,2,FALSE,true,ENABLE THE USE OF STAR TRANSFORMATION
STATISTICS_LEVEL,2,TYPICAL,true,STATISTICS LEVEL
STREAMS_POOL_SIZE,6,0,true,SIZE IN BYTES OF THE STREAMS POOL
TAPE_ASYNCH_IO,1,TRUE,true,USE ASYNCH I/O REQUESTS FOR TAPE DEVICES
THREAD,3,0,true,REDO THREAD TO MOUNT
TIMED_OS_STATISTICS,3,0,true,INTERNAL OS STATISTIC GATHERING INTERVAL IN SECONDS
TIMED_STATISTICS,1,TRUE,true,MAINTAIN INTERNAL TIMING STATISTICS
TRACE_ENABLED,1,TRUE,true,ENABLE IN MEMORY TRACING
TRACEFILE_IDENTIFIER,2,,true,TRACE FILE CUSTOM IDENTIFIER
TRANSACTIONS,3,2750,true,MAX. NUMBER OF CONCURRENT ACTIVE TRANSACTIONS
TRANSACTIONS_PER_ROLLBACK_SEGMENT,3,5,true,NUMBER OF ACTIVE TRANSACTIONS PER ROLLBACK SEGMENT
UNDO_MANAGEMENT,2,AUTO,false,"INSTANCE RUNS IN SMU MODE IF TRUE, ELSE IN RBU MODE"
UNDO_RETENTION,3,900,true,UNDO RETENTION IN SECONDS
UNDO_TABLESPACE,2,UNDOTBS1,false,USE/SWITCH UNDO TABLESPACE
USE_INDIRECT_DATA_BUFFERS,1,FALSE,true,ENABLE INDIRECT DATA BUFFERS (VERY LARGE SGA ON 32-BIT PLATFORMS)
USE_LARGE_PAGES,2,TRUE,true,USE LARGE PAGES IF AVAILABLE (TRUE/FALSE/ONLY)
USER_DUMP_DEST,2,/U01/APP/ORACLE/PRODUCT/11.2.0/DBHOME_1/LOG/DIAG/RDBMS/MATA08/MATA08/TRACE,true,USER PROCESS DUMP DIRECTORY
UTL_FILE_DIR,2,,true,UTL_FILE ACCESSIBLE DIRECTORIES LIST
WORKAREA_SIZE_POLICY,2,AUTO,true,POLICY USED TO SIZE SQL WORKING AREAS (MANUAL/AUTO)
XML_DB_EVENTS,2,ENABLE,true,ARE XML DB EVENTS ENABLED
